pdb1a57 , 0.0030975715, 0.0017823350000000001 
pdb1b4c , 0.007462102500000001, 0.0041287220000000005 
pdb1ba5 , 0.0006899035, 0.00040837100000000004 
pdb1d1n , 0.0010928560000000001, 0.0006778705000000001 
pdb1dp3 , 0.0005631005, 0.000337372 
pdb1du1 , 0.00019252100000000002, 0.000114944 
pdb1eii , 0.0015096950000000001, 0.0009427285 
pdb1fcl , 0.0010475550000000001, 0.0006029905 
pdb1fd6 , 0.000640837, 0.000385814 
pdb1hf9 , 0.018819836, 0.009679576 
pdb1i2u , 0.0004737505, 0.0002905745 
pdb1i2v , 0.000520141, 0.0003155845 
pdb1ijc , 0.001271537, 0.0007257870000000001 
pdb1jlz , 0.00023380400000000003, 0.000140104 
pdb1jw3 , 0.0016047275000000002, 0.0009873795 
pdb1k0v , 0.0008538310000000001, 0.0005282745000000001 
pdb1k2h , 0.0055528215, 0.0030966640000000003 
pdb1k36 , 0.0004916005, 0.00029537700000000004 
pdb1k37 , 0.0007079095, 0.000407797 
pdb1kuw , 0.000110285, 6.9041e-5 
pdb1kz0 , 0.000168269, 0.0001020435 
pdb1kz2 , 0.00017994000000000002, 0.00010815750000000001 
pdb1kz5 , 0.00013191950000000002, 7.958700000000001e-5 
pdb1lvz , 0.00011592500000000001, 7.165800000000001e-5 
pdb1m4e , 0.000208237, 0.0001276275 
pdb1ma2 , 0.0003333515, 0.000188211 
pdb1ma4 , 0.0004762135, 0.000262678 
pdb1ma5 , 0.00017735650000000002, 0.00010789600000000001 
pdb1ma6 , 0.0001662415, 0.00010178200000000001 
pdb1mpe , 0.011121987, 0.005295948500000001 
pdb1nd9 , 0.000526898, 0.0003203185 
pdb1ne5 , 0.0004292235, 0.000260578 
pdb1nmj , 0.00031805550000000004, 0.00018918 
pdb1o53 , 0.00017283900000000002, 0.000103224 
pdb1oqp , 0.0035368625, 0.0019444605 
pdb1plw , 5.291e-5, 3.2956e-5 
pdb1plx , 5.0471500000000006e-5, 3.12125e-5 
pdb1pv0 , 0.000506691, 0.00030314000000000003 
pdb1pzr , 0.0076148695, 0.0040346965000000005 
pdb1qlk , 0.014342161, 0.0067850770000000005 
pdb1r57 , 0.0011410665, 0.000704201 
pdb1ry3 , 0.000743815, 0.00044093 
pdb1s4h , 0.0001232525, 7.4755e-5 
pdb1s4j , 0.000148199, 8.7809e-5 
pdb1s6j , 0.0009850925, 0.0006014260000000001 
pdb1sa8 , 0.0011571945, 0.0007189280000000001 
pdb1t2y , 0.00027046650000000003, 0.0001619985 
pdb1t5q , 0.0002917865, 0.000174319 
pdb1tot , 0.0005989345, 0.0003619455 
pdb1v6r , 0.000222138, 0.0001313195 
pdb1v92 , 0.0005029745000000001, 0.0003021085 
pdb1vd7 , 0.00023736350000000002, 0.0001418485 
pdb1vd9 , 0.00028408750000000004, 0.000164183 
pdb1vdb , 0.0002316045, 0.00013750400000000002 
pdb1vpc , 0.000498967, 0.00029585200000000004 
pdb1wnk , 0.00023846200000000002, 0.000141092 
pdb1wo4 , 0.0002693705, 0.0001588655 
pdb1wo5 , 0.000273364, 0.00016143750000000001 
pdb1x60 , 0.0009153540000000001, 0.000560044 
pdb1x9v , 0.035175040500000004, 0.0170702675 
