pdb1a57 , 3.1805714313642905e-11, 5, 3.355011835539362e-11, 5 
pdb1b4c , 2.6823563709731513e-12, 5, 3.466246068090878e-12, 5 
pdb1ba5 , 0.03562122606785058, 6, 0.03562122606839002, 6 
pdb1d1n , 2.976648922059798e-11, 1, 2.931090541331778e-11, 1 
pdb1dp3 , 4.9981266164532324e-5, 2, 4.998126656766043e-5, 2 
pdb1du1 , 6.659982736948688e-13, 1, 1.657727604571587e-12, 1 
pdb1eii , 1.9451454139364058e-10, 1, 1.8740239052085673e-10, 1 
pdb1fcl , 1.544744592937249e-11, 2, 1.522292905165004e-11, 2 
pdb1fd6 , 2.0241674067433718e-5, 2, 2.0241674156104725e-5, 2 
pdb1hf9 , 9.013941877231047e-10, 6, 9.028226292837301e-10, 6 
pdb1i2u , 0.0013842179838100524, 2, 0.0013842179836625764, 2 
pdb1i2v , 8.912470595048349e-13, 5, 8.820594447689284e-13, 5 
pdb1ijc , 9.18577696912118e-11, 2, 9.411037516716302e-11, 2 
pdb1jlz , 0.0001230421091989065, 1, 0.00012304210819553374, 1 
pdb1jw3 , 1.9617811038678008e-12, 2, 1.8087783293907485e-12, 2 
pdb1k0v , 8.394046965464219e-5, 2, 8.394046968811055e-5, 2 
pdb1k2h , 0.0001978839865786599, 2, 0.0001978839865348568, 2 
pdb1k36 , 1.610006379342415e-10, 1, 1.807658069417351e-10, 1 
pdb1k37 , 2.1406892022299155e-12, 2, 2.0317517844687412e-12, 2 
pdb1kuw , 0.00018706113650615268, 1, 0.00018706113647693306, 1 
pdb1kz0 , 6.751168470576702e-13, 1, 6.25676576010152e-13, 1 
pdb1kz2 , 3.1075537823700856e-6, 1, 3.1075537916574957e-6, 1 
pdb1kz5 , 4.809422423710536e-13, 1, 5.271573893218681e-13, 1 
pdb1lvz , 0.0014707879041077991, 1, 0.0014707879041032286, 1 
pdb1m4e , 5.4965931608192146e-12, 1, 5.504761890813087e-12, 1 
pdb1ma2 , 1.7458227574812493e-10, 2, 1.7466987887622787e-10, 2 
pdb1ma4 , 0.0005456888826296465, 2, 0.0005456888825979904, 2 
pdb1ma5 , 9.635818822511338e-5, 1, 9.635818815043337e-5, 1 
pdb1ma6 , 1.2440253040949303e-11, 2, 1.4288089015406086e-11, 2 
pdb1mpe , 5.172191640001097e-10, 2, 5.175078395863392e-10, 2 
pdb1nd9 , 1.050839461335297e-12, 2, 8.908181674815268e-13, 2 
pdb1ne5 , 1.4844550870901383e-11, 33, 1.510545457437797e-11, 33 
pdb1nmj , 2.3882780165241706e-13, 7, 2.3832353426658755e-13, 7 
pdb1o53 , 1.0887498796808347e-11, 2, 1.1251515119837259e-11, 2 
pdb1oqp , 0.0029347787344543956, 2, 0.0029347787343765976, 2 
pdb1plw , 3.0310162175517853e-13, 2, 3.297283227396899e-13, 2 
pdb1plx , 0.00028524826438671417, 1, 0.0002852482643692576, 1 
pdb1pv0 , 1.302352009682343e-11, 1, 1.3017229984284133e-11, 1 
pdb1pzr , 3.9939558546734626e-10, 1, 3.9046424275041455e-10, 1 
pdb1qlk , 3.1377969361696884e-5, 5, 3.137797067397227e-5, 5 
pdb1r57 , 0.004333031522288014, 2, 0.0043330315224099514, 2 
pdb1ry3 , 9.192372159741545e-12, 2, 9.428510724251947e-12, 2 
pdb1s4h , 0.00014642792748595747, 2, 0.00014642792651929477, 2 
pdb1s4j , 5.850681413304625e-12, 2, 5.847855996393913e-12, 2 
pdb1s6j , 6.0202334846945877e-5, 1, 6.0202334608624205e-5, 1 
pdb1sa8 , 0.0017169798074767556, 1, 0.001716979808118482, 1 
pdb1t2y , 0.0002546028616378549, 1, 0.00025460286156871116, 1 
pdb1t5q , 1.0265474943062681e-12, 1, 1.0479946635080908e-12, 1 
pdb1tot , 0.0034217774663840095, 5, 0.003421777466391579, 5 
pdb1v6r , 0.00013650492609040764, 2, 0.00013650492598569775, 2 
pdb1v92 , 3.132698937839273e-5, 1, 3.132698943195686e-5, 1 
pdb1vd7 , 7.880091440421744e-12, 1, 7.90219969402264e-12, 1 
pdb1vd9 , 1.5513561126357287e-11, 1, 1.554085880464069e-11, 1 
pdb1vdb , 8.57400382140088e-12, 2, 8.529121707954292e-12, 2 
pdb1vpc , 0.00043481540602887287, 6, 0.0004348154060312046, 6 
pdb1wnk , 2.22922649127473e-10, 1, 2.2176566116947847e-10, 1 
pdb1wo4 , 4.619349261086846e-5, 2, 4.6193493771860865e-5, 2 
pdb1wo5 , 2.714677731554893e-10, 1, 2.7624843453147256e-10, 1 
pdb1x60 , 6.7449358210575095e-12, 1, 6.9447324682737944e-12, 1 
pdb1x9v , 0.0001154696844175502, 6, 0.00011546968448863884, 6 
pdb1y5c , 8.743534628140191e-13, 1, 8.224214510402907e-13, 1 
pdb1yx7 , 1.364671593277497e-10, 5, 1.4245482134314393e-10, 5 
pdb1yx8 , 2.5840723597010696e-10, 6, 2.6921191993838737e-10, 6 
pdb1yxr , 0.0009345941891220732, 1, 0.0009345941892734693, 1 
pdb2a2y , 8.107571207175289e-5, 2, 8.107571186890698e-5, 2 
pdb2a4j , 0.00010516432583115948, 2, 0.00010516432582689979, 2 
pdb2adl , 3.1161029958756845e-11, 1, 3.325455617351283e-11, 1 
pdb2adn , 2.3364233138911157e-10, 1, 2.3187885041006031e-10, 1 
pdb2ajj , 0.0002980958288706877, 1, 0.0002980958288270895, 1 
pdb2ajm , 2.4063139550535694e-12, 2, 2.7000588108624258e-12, 2 
